N,Gp,mu,R(J/(K*g)),tau,g(m/s^2),beta,Betav1,Betav2,Betav3,T_irr(K),P_H(Pa),Gv1,Gv2,Gv3,Gamma1,Gamma2,sigma,P(Pa),Kappa(m^2/kg),T(K),rho,pkpt,pkpr,J1(W/m^2),J2(W/m^2),H1(W/m^2),H2(W/m^2),C1,C3,GAMMA_0,t_th
   1,0.112E+02,.57735E+00,  3522.881, 0.192E-04, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.500E-05,0.100E+02,0.180E-04,.11498E+04,0.247E-05,  15.53279,  -0.01575,    0.2186108894E+05,    0.1135762106E+05,    0.1186566133E+05,    0.6587254647E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.1137823900E+09,    0.3557774294E+06
   2,0.112E+02,.57735E+00,  3522.881, 0.217E-04, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.566E-05,0.113E+02,0.181E-04,.11498E+04,0.279E-05,  15.53230,  -0.01575,    0.2186228215E+05,    0.1135762964E+05,    0.1186548431E+05,    0.6587257349E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.1005827083E+09,    0.3523826538E+06
   3,0.112E+02,.57735E+00,  3522.881, 0.247E-04, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.640E-05,0.128E+02,0.185E-04,.11498E+04,0.316E-05,  15.53602,  -0.01576,    0.2186365676E+05,    0.1135763953E+05,    0.1186528038E+05,    0.6587260461E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.8891409096E+08,    0.3459977582E+06
   4,0.112E+02,.57735E+00,  3522.881, 0.280E-04, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.724E-05,0.145E+02,0.188E-04,.11498E+04,0.357E-05,  15.53967,  -0.01576,    0.2186524208E+05,    0.1135765093E+05,    0.1186504519E+05,    0.6587264050E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.7859893705E+08,    0.3393543852E+06
   5,0.112E+02,.57735E+00,  3522.881, 0.319E-04, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.819E-05,0.164E+02,0.192E-04,.11499E+04,0.404E-05,  15.54325,  -0.01576,    0.2186707250E+05,    0.1135766410E+05,    0.1186477364E+05,    0.6587268194E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.6948024654E+08,    0.3324600169E+06
   6,0.112E+02,.57735E+00,  3522.881, 0.364E-04, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.926E-05,0.185E+02,0.196E-04,.11499E+04,0.457E-05,  15.54675,  -0.01576,    0.2186918834E+05,    0.1135767932E+05,    0.1186445975E+05,    0.6587272985E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.6141923050E+08,    0.3253239701E+06
   7,0.112E+02,.57735E+00,  3522.881, 0.417E-04, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.105E-04,0.210E+02,0.201E-04,.11499E+04,0.517E-05,  15.55016,  -0.01576,    0.2187163705E+05,    0.1135769694E+05,    0.1186409648E+05,    0.6587278528E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.5429319861E+08,    0.3179574067E+06
   8,0.112E+02,.57735E+00,  3522.881, 0.477E-04, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.119E-04,0.237E+02,0.206E-04,.11499E+04,0.585E-05,  15.55346,  -0.01576,    0.2187447445E+05,    0.1135771735E+05,    0.1186367555E+05,    0.6587284952E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.4799369187E+08,    0.3103733157E+06
   9,0.112E+02,.57735E+00,  3522.881, 0.547E-04, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.134E-04,0.268E+02,0.211E-04,.11500E+04,0.662E-05,  15.55663,  -0.01576,    0.2187776636E+05,    0.1135774104E+05,    0.1186318720E+05,    0.6587292404E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.4242483171E+08,    0.3025864644E+06
  10,0.112E+02,.57735E+00,  3522.881, 0.629E-04, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.152E-04,0.303E+02,0.217E-04,.11500E+04,0.749E-05,  15.55966,  -0.01576,    0.2188159046E+05,    0.1135776855E+05,    0.1186261991E+05,    0.6587301060E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.3750186077E+08,    0.2946133187E+06
  11,0.112E+02,.57735E+00,  3522.881, 0.723E-04, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.172E-04,0.343E+02,0.223E-04,.11500E+04,0.847E-05,  15.56252,  -0.01576,    0.2188603855E+05,    0.1135780056E+05,    0.1186196006E+05,    0.6587311128E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.3314985280E+08,    0.2864719309E+06
  12,0.112E+02,.57735E+00,  3522.881, 0.834E-04, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.194E-04,0.388E+02,0.229E-04,.11501E+04,0.958E-05,  15.56518,  -0.01576,    0.2189121924E+05,    0.1135783784E+05,    0.1186119155E+05,    0.6587322854E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.2930257230E+08,    0.2781817969E+06
  13,0.112E+02,.57735E+00,  3522.881, 0.963E-04, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.220E-04,0.439E+02,0.237E-04,.11502E+04,0.108E-04,  15.56762,  -0.01576,    0.2189726124E+05,    0.1135788132E+05,    0.1186029529E+05,    0.6587336528E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.2590146638E+08,    0.2697636839E+06
  14,0.112E+02,.57735E+00,  3522.881, 0.111E-03, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.248E-04,0.497E+02,0.244E-04,.11502E+04,0.123E-04,  15.56980,  -0.01576,    0.2190431722E+05,    0.1135793210E+05,    0.1185924864E+05,    0.6587352495E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.2289477361E+08,    0.2612394318E+06
  15,0.112E+02,.57735E+00,  3522.881, 0.129E-03, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.281E-04,0.562E+02,0.252E-04,.11503E+04,0.139E-04,  15.57167,  -0.01575,    0.2191256847E+05,    0.1135799149E+05,    0.1185802474E+05,    0.6587371166E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.2023673620E+08,    0.2526317309E+06
  16,0.112E+02,.57735E+00,  3522.881, 0.149E-03, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.318E-04,0.636E+02,0.261E-04,.11504E+04,0.157E-04,  15.57317,  -0.01575,    0.2192223057E+05,    0.1135806104E+05,    0.1185659161E+05,    0.6587393025E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.1788690358E+08,    0.2439638811E+06
  17,0.112E+02,.57735E+00,  3522.881, 0.174E-03, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.360E-04,0.719E+02,0.271E-04,.11505E+04,0.177E-04,  15.57426,  -0.01575,    0.2193356010E+05,    0.1135814261E+05,    0.1185491123E+05,    0.6587418653E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.1580951679E+08,    0.2352595377E+06
  18,0.112E+02,.57735E+00,  3522.881, 0.202E-03, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.407E-04,0.813E+02,0.281E-04,.11506E+04,0.201E-04,  15.57485,  -0.01574,    0.2194686280E+05,    0.1135823840E+05,    0.1185293828E+05,    0.6587448740E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.1397296419E+08,    0.2265424487E+06
  19,0.112E+02,.57735E+00,  3522.881, 0.235E-03, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.460E-04,0.920E+02,0.292E-04,.11508E+04,0.227E-04,  15.57486,  -0.01574,    0.2196250335E+05,    0.1135835104E+05,    0.1185061873E+05,    0.6587484107E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.1234930045E+08,    0.2178361896E+06
  20,0.112E+02,.57735E+00,  3522.881, 0.275E-03, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.520E-04,0.104E+03,0.304E-04,.11510E+04,0.257E-04,  15.57419,  -0.01573,    0.2198091715E+05,    0.1135848369E+05,    0.1184788809E+05,    0.6587525734E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.1091382125E+08,    0.2091639019E+06
  21,0.112E+02,.57735E+00,  3522.881, 0.321E-03, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.589E-04,0.118E+03,0.317E-04,.11512E+04,0.290E-04,  15.57271,  -0.01572,    0.2200262448E+05,    0.1135864010E+05,    0.1184466928E+05,    0.6587574794E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.9644687306E+07,    0.2005480402E+06
  22,0.112E+02,.57735E+00,  3522.881, 0.376E-03, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.666E-04,0.133E+03,0.331E-04,.11514E+04,0.328E-04,  15.57027,  -0.01571,    0.2202824763E+05,    0.1135882478E+05,    0.1184087018E+05,    0.6587632683E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.8522592118E+07,    0.1920101336E+06
  23,0.112E+02,.57735E+00,  3522.881, 0.440E-03, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.753E-04,0.151E+03,0.346E-04,.11517E+04,0.371E-04,  15.56672,  -0.01570,    0.2205853144E+05,    0.1135904313E+05,    0.1183638054E+05,    0.6587701075E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.7530468180E+07,    0.1835705657E+06
  24,0.112E+02,.57735E+00,  3522.881, 0.517E-03, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.852E-04,0.170E+03,0.362E-04,.11521E+04,0.420E-04,  15.56182,  -0.01568,    0.2209436808E+05,    0.1135930163E+05,    0.1183106837E+05,    0.6587781969E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.6653227351E+07,    0.1752483773E+06
  25,0.112E+02,.57735E+00,  3522.881, 0.608E-03, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.964E-04,0.193E+03,0.380E-04,.11525E+04,0.475E-04,  15.55535,  -0.01567,    0.2213682687E+05,    0.1135960805E+05,    0.1182477553E+05,    0.6587877758E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.5877531357E+07,    0.1670610941E+06
  26,0.112E+02,.57735E+00,  3522.881, 0.715E-03, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.109E-03,0.218E+03,0.398E-04,.11530E+04,0.537E-04,  15.54701,  -0.01565,    0.2218719014E+05,    0.1135997174E+05,    0.1181731251E+05,    0.6587991305E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.5191588958E+07,    0.1590245825E+06
  27,0.112E+02,.57735E+00,  3522.881, 0.843E-03, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.123E-03,0.247E+03,0.418E-04,.11536E+04,0.607E-04,  15.53645,  -0.01563,    0.2224699630E+05,    0.1136040392E+05,    0.1180845212E+05,    0.6588126034E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.4584976700E+07,    0.1511529329E+06
  28,0.112E+02,.57735E+00,  3522.881, 0.995E-03, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.140E-03,0.279E+03,0.440E-04,.11543E+04,0.686E-04,  15.52324,  -0.01560,    0.2231809167E+05,    0.1136091811E+05,    0.1179792190E+05,    0.6588286045E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.4048480519E+07,    0.1434583722E+06
  29,0.112E+02,.57735E+00,  3522.881, 0.118E-02, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.158E-03,0.316E+03,0.463E-04,.11551E+04,0.776E-04,  15.50691,  -0.01557,    0.2240269245E+05,    0.1136153060E+05,    0.1178539515E+05,    0.6588476238E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.3573955812E+07,    0.1359512040E+06
  30,0.112E+02,.57735E+00,  3522.881, 0.139E-02, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.179E-03,0.357E+03,0.488E-04,.11561E+04,0.877E-04,  15.48685,  -0.01554,    0.2250345905E+05,    0.1136226099E+05,    0.1177048017E+05,    0.6588702470E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.3154203822E+07,    0.1286397748E+06
  31,0.112E+02,.57735E+00,  3522.881, 0.165E-02, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.202E-03,0.404E+03,0.515E-04,.11573E+04,0.991E-04,  15.46237,  -0.01550,    0.2262358480E+05,    0.1136313295E+05,    0.1175270743E+05,    0.6588971733E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.2782862483E+07,    0.1215304649E+06
  32,0.112E+02,.57735E+00,  3522.881, 0.196E-02, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.229E-03,0.457E+03,0.544E-04,.11586E+04,0.112E-03,  15.43265,  -0.01545,    0.2276690170E+05,    0.1136417502E+05,    0.1173151450E+05,    0.6589292362E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.2454310045E+07,    0.1146277011E+06
  33,0.112E+02,.57735E+00,  3522.881, 0.233E-02, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.258E-03,0.517E+03,0.576E-04,.11603E+04,0.126E-03,  15.39669,  -0.01540,    0.2293800608E+05,    0.1136542167E+05,    0.1170622818E+05,    0.6589674273E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.2163580015E+07,    0.1079339899E+06
  34,0.112E+02,.57735E+00,  3522.881, 0.277E-02, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.292E-03,0.585E+03,0.609E-04,.11623E+04,0.143E-03,  15.35335,  -0.01534,    0.2314240756E+05,    0.1136691455E+05,    0.1167604351E+05,    0.6590129237E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.1906286078E+07,    0.1014499681E+06
  35,0.112E+02,.57735E+00,  3522.881, 0.330E-02, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.331E-03,0.662E+03,0.646E-04,.11646E+04,0.161E-03,  15.30128,  -0.01526,    0.2338670494E+05,    0.1136870402E+05,    0.1163999933E+05,    0.6590671183E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.1678555838E+07,    0.9517447054E+05
  36,0.112E+02,.57735E+00,  3522.881, 0.394E-02, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.374E-03,0.748E+03,0.685E-04,.11674E+04,0.182E-03,  15.23890,  -0.01518,    0.2367879350E+05,    0.1137085103E+05,    0.1159694991E+05,    0.6591316527E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.1476972288E+07,    0.8910461582E+05
  37,0.112E+02,.57735E+00,  3522.881, 0.470E-02, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.423E-03,0.847E+03,0.727E-04,.11706E+04,0.205E-03,  15.16437,  -0.01508,    0.2402810847E+05,    0.1137342945E+05,    0.1154553217E+05,    0.6592084529E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.1298522040E+07,    0.8323591143E+05
  38,0.112E+02,.57735E+00,  3522.881, 0.562E-02, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.479E-03,0.958E+03,0.772E-04,.11745E+04,0.231E-03,  15.07557,  -0.01497,    0.2444591077E+05,    0.1137652890E+05,    0.1148412819E+05,    0.6592997646E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.1140549392E+07,    0.7756238557E+05
  39,0.112E+02,.57735E+00,  3522.881, 0.672E-02, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.542E-03,0.108E+04,0.822E-04,.11791E+04,0.261E-03,  14.97010,  -0.01483,    0.2494562253E+05,    0.1138025838E+05,    0.1141082241E+05,    0.6594081869E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.1000715403E+07,    0.7207675630E+05
  40,0.112E+02,.57735E+00,  3522.881, 0.805E-02, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.613E-03,0.123E+04,0.875E-04,.11846E+04,0.294E-03,  14.84522,  -0.01468,    0.2554322218E+05,    0.1138475078E+05,    0.1132335311E+05,    0.6595367002E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.8769611749E+06,    0.6677065603E+05
  41,0.112E+02,.57735E+00,  3522.881, 0.965E-02, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.693E-03,0.139E+04,0.932E-04,.11910E+04,0.330E-03,  14.69787,  -0.01450,    0.2625771304E+05,    0.1139016876E+05,    0.1121905744E+05,    0.6596886810E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.7674746966E+06,    0.6163493900E+05
  42,0.112E+02,.57735E+00,  3522.881, 0.116E-01, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.784E-03,0.157E+04,0.995E-04,.11985E+04,0.371E-03,  14.52466,  -0.01429,    0.2711168485E+05,    0.1139671242E+05,    0.1109480906E+05,    0.6598678946E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.6706606932E+06,    0.5666011151E+05
  43,0.112E+02,.57735E+00,  3522.881, 0.139E-01, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.887E-03,0.177E+04,0.106E-03,.12074E+04,0.417E-03,  14.32190,  -0.01405,    0.2813199606E+05,    0.1140462958E+05,    0.1094694747E+05,    0.6600784484E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.5851132155E+06,    0.5183693956E+05
  44,0.112E+02,.57735E+00,  3522.881, 0.168E-01, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.100E-02,0.201E+04,0.114E-03,.12177E+04,0.468E-03,  14.08564,  -0.01378,    0.2935061448E+05,    0.1141422982E+05,    0.1077119782E+05,    0.6603246787E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.5095910187E+06,    0.4715730338E+05
  45,0.112E+02,.57735E+00,  3522.881, 0.202E-01, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.113E-02,0.227E+04,0.123E-03,.12297E+04,0.524E-03,  13.81169,  -0.01346,    0.3080566292E+05,    0.1142590405E+05,    0.1056258133E+05,    0.6606109227E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.4429962609E+06,    0.4261537812E+05
  46,0.112E+02,.57735E+00,  3522.881, 0.244E-01, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.128E-02,0.257E+04,0.132E-03,.12435E+04,0.586E-03,  13.49574,  -0.01310,    0.3254271631E+05,    0.1144015214E+05,    0.1031531991E+05,    0.6609410905E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.3843576054E+06,    0.3820921162E+05
  47,0.112E+02,.57735E+00,  3522.881, 0.296E-01, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.145E-02,0.290E+04,0.143E-03,.12595E+04,0.655E-03,  13.13339,  -0.01269,    0.3461636857E+05,    0.1145762251E+05,    0.1002274865E+05,    0.6613178784E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.3328193812E+06,    0.3394272313E+05
  48,0.112E+02,.57735E+00,  3522.881, 0.359E-01, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.164E-02,0.329E+04,0.156E-03,.12779E+04,0.730E-03,  12.72030,  -0.01222,    0.3709199121E+05,    0.1147916903E+05,    0.9677271513E+04,    0.6617413378E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.2876388284E+06,    0.2982802475E+05
  49,0.112E+02,.57735E+00,  3522.881, 0.438E-01, 9.356,0.840,   0.33333,   0.33333,   0.33333,1630.8,0.200E+07,   5.20886,   1.09542,   0.14325,  13.18816,   0.17088,0.186E-02,0.372E+04,0.171E-03,.12989E+04,0.812E-03,  12.25230,  -0.01170,    0.4004736479E+05,    0.1150593223E+05,    0.9270440791E+04,    0.6622062689E+04,    0.1541407534E+06,   -0.3612495556E+06,    0.2481931151E+06,    0.2588773110E+05
