N,Gp,mu,R(J/(K*g)),tau,g(m/s^2),beta,Betav1,Betav2,Betav3,T_irr,P_H(Pa),Gv1,Gv2,Gv3,Gamma1,Gamma2,sigma,P(Pa),Kappa,T,rho,pkpt,pkpr,J1,J2,H1,H2
   1,0.139E+02,0.577E+00,  3522.881, 0.119E-04, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.100E-07,0.100E+02,0.111E-04,.69274E+03,0.410E-05,  32.00164,  -0.03304,    0.3288333593E+04,    0.3901155187E+04,    0.1820808453E+04,    0.2209717989E+04
   2,0.139E+02,0.577E+00,  3522.881, 0.145E-04, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.120E-07,0.120E+02,0.118E-04,.69275E+03,0.494E-05,  32.00222,  -0.03304,    0.3288564725E+04,    0.3901158065E+04,    0.1820799159E+04,    0.2209719395E+04
   3,0.139E+02,0.577E+00,  3522.881, 0.179E-04, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.145E-07,0.145E+02,0.132E-04,.69277E+03,0.594E-05,  32.00775,  -0.03303,    0.3288876768E+04,    0.3901161951E+04,    0.1820786611E+04,    0.2209721292E+04
   4,0.139E+02,0.577E+00,  3522.881, 0.226E-04, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.175E-07,0.175E+02,0.148E-04,.69279E+03,0.716E-05,  32.01305,  -0.03303,    0.3289298051E+04,    0.3901167197E+04,    0.1820769670E+04,    0.2209723854E+04
   5,0.139E+02,0.577E+00,  3522.881, 0.290E-04, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.210E-07,0.210E+02,0.166E-04,.69281E+03,0.862E-05,  32.01806,  -0.03302,    0.3289866826E+04,    0.3901174279E+04,    0.1820746799E+04,    0.2209727313E+04
   6,0.139E+02,0.577E+00,  3522.881, 0.375E-04, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.254E-07,0.254E+02,0.186E-04,.69285E+03,0.104E-04,  32.02269,  -0.03302,    0.3290634746E+04,    0.3901183842E+04,    0.1820715920E+04,    0.2209731983E+04
   7,0.139E+02,0.577E+00,  3522.881, 0.491E-04, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.305E-07,0.305E+02,0.208E-04,.69290E+03,0.125E-04,  32.02680,  -0.03301,    0.3291671563E+04,    0.3901196753E+04,    0.1820674227E+04,    0.2209738287E+04
   8,0.139E+02,0.577E+00,  3522.881, 0.647E-04, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.368E-07,0.368E+02,0.234E-04,.69297E+03,0.151E-04,  32.03025,  -0.03299,    0.3293071485E+04,    0.3901214187E+04,    0.1820617933E+04,    0.2209746799E+04
   9,0.139E+02,0.577E+00,  3522.881, 0.858E-04, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.443E-07,0.443E+02,0.262E-04,.69306E+03,0.181E-04,  32.03280,  -0.03298,    0.3294961761E+04,    0.3901237727E+04,    0.1820541921E+04,    0.2209758293E+04
  10,0.139E+02,0.577E+00,  3522.881, 0.114E-03, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.534E-07,0.534E+02,0.294E-04,.69319E+03,0.219E-04,  32.03415,  -0.03296,    0.3297514303E+04,    0.3901269517E+04,    0.1820439278E+04,    0.2209773811E+04
  11,0.139E+02,0.577E+00,  3522.881, 0.153E-03, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.643E-07,0.643E+02,0.329E-04,.69336E+03,0.263E-04,  32.03391,  -0.03294,    0.3300961411E+04,    0.3901312452E+04,    0.1820300662E+04,    0.2209794767E+04
  12,0.139E+02,0.577E+00,  3522.881, 0.205E-03, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.774E-07,0.774E+02,0.369E-04,.69359E+03,0.317E-04,  32.03153,  -0.03291,    0.3305617079E+04,    0.3901370445E+04,    0.1820113445E+04,    0.2209823065E+04
  13,0.139E+02,0.577E+00,  3522.881, 0.275E-03, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.933E-07,0.933E+02,0.414E-04,.69389E+03,0.382E-04,  32.02630,  -0.03288,    0.3311905890E+04,    0.3901448793E+04,    0.1819860553E+04,    0.2209861284E+04
  14,0.139E+02,0.577E+00,  3522.881, 0.369E-03, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.112E-06,0.112E+03,0.465E-04,.69431E+03,0.459E-04,  32.01723,  -0.03284,    0.3320402245E+04,    0.3901554661E+04,    0.1819518886E+04,    0.2209912906E+04
  15,0.139E+02,0.577E+00,  3522.881, 0.497E-03, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.135E-06,0.135E+03,0.522E-04,.69487E+03,0.553E-04,  32.00302,  -0.03279,    0.3331883742E+04,    0.3901697762E+04,    0.1819057169E+04,    0.2209982643E+04
  16,0.139E+02,0.577E+00,  3522.881, 0.671E-03, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.163E-06,0.163E+03,0.585E-04,.69562E+03,0.665E-04,  31.98193,  -0.03272,    0.3347403929E+04,    0.3901891263E+04,    0.1818433028E+04,    0.2210076869E+04
  17,0.139E+02,0.577E+00,  3522.881, 0.905E-03, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.196E-06,0.196E+03,0.658E-04,.69664E+03,0.800E-04,  31.95162,  -0.03265,    0.3368391771E+04,    0.3902153053E+04,    0.1817588983E+04,    0.2210204214E+04
  18,0.139E+02,0.577E+00,  3522.881, 0.122E-02, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.236E-06,0.236E+03,0.739E-04,.69801E+03,0.962E-04,  31.90896,  -0.03255,    0.3396788094E+04,    0.3902507470E+04,    0.1816446958E+04,    0.2210376373E+04
  19,0.139E+02,0.577E+00,  3522.881, 0.165E-02, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.285E-06,0.285E+03,0.831E-04,.69985E+03,0.116E-03,  31.84982,  -0.03243,    0.3435233488E+04,    0.3902987708E+04,    0.1814900710E+04,    0.2210609202E+04
  20,0.139E+02,0.577E+00,  3522.881, 0.223E-02, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.343E-06,0.343E+03,0.936E-04,.70231E+03,0.139E-03,  31.76870,  -0.03228,    0.3487328353E+04,    0.3903639182E+04,    0.1812805349E+04,    0.2210924227E+04
  21,0.139E+02,0.577E+00,  3522.881, 0.303E-02, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.413E-06,0.413E+03,0.106E-03,.70562E+03,0.166E-03,  31.65843,  -0.03209,    0.3557994662E+04,    0.3904524254E+04,    0.1809962747E+04,    0.2211350696E+04
  22,0.139E+02,0.577E+00,  3522.881, 0.410E-02, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.498E-06,0.498E+03,0.119E-03,.71004E+03,0.199E-03,  31.50964,  -0.03185,    0.3653981995E+04,    0.3905728966E+04,    0.1806101111E+04,    0.2211928385E+04
  23,0.139E+02,0.577E+00,  3522.881, 0.557E-02, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.599E-06,0.599E+03,0.135E-03,.71592E+03,0.238E-03,  31.31036,  -0.03155,    0.3784578880E+04,    0.3907372700E+04,    0.1800846222E+04,    0.2212711414E+04
  24,0.139E+02,0.577E+00,  3522.881, 0.758E-02, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.722E-06,0.722E+03,0.153E-03,.72372E+03,0.283E-03,  31.04552,  -0.03116,    0.3962615967E+04,    0.3909622210E+04,    0.1793680801E+04,    0.2213773366E+04
  25,0.139E+02,0.577E+00,  3522.881, 0.103E-01, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.870E-06,0.870E+03,0.175E-03,.73398E+03,0.336E-03,  30.69668,  -0.03067,    0.4205880152E+04,    0.3912712184E+04,    0.1783887089E+04,    0.2215214016E+04
  26,0.139E+02,0.577E+00,  3522.881, 0.141E-01, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.105E-05,0.105E+04,0.200E-03,.74737E+03,0.398E-03,  30.24201,  -0.03005,    0.4539094047E+04,    0.3916975619E+04,    0.1770466161E+04,    0.2217167729E+04
  27,0.139E+02,0.577E+00,  3522.881, 0.194E-01, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.126E-05,0.126E+04,0.230E-03,.76465E+03,0.468E-03,  29.65702,  -0.02926,    0.4996636692E+04,    0.3922888915E+04,    0.1752026404E+04,    0.2219812902E+04
  28,0.139E+02,0.577E+00,  3522.881, 0.268E-01, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.152E-05,0.152E+04,0.266E-03,.78668E+03,0.548E-03,  28.91619,  -0.02828,    0.5626145659E+04,    0.3931138796E+04,    0.1726634544E+04,    0.2223379894E+04
  29,0.139E+02,0.577E+00,  3522.881, 0.371E-01, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.183E-05,0.183E+04,0.311E-03,.81436E+03,0.638E-03,  27.99584,  -0.02708,    0.6496272675E+04,    0.3942765955E+04,    0.1691495016E+04,    0.2228168445E+04
  30,0.139E+02,0.577E+00,  3522.881, 0.489E-01, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.221E-05,0.221E+04,0.295E-03,.84234E+03,0.743E-03,  26.74848,  -0.02582,    0.7470564531E+04,    0.3956105068E+04,    0.1652089086E+04,    0.2233327794E+04
  31,0.139E+02,0.577E+00,  3522.881, 0.626E-01, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.266E-05,0.266E+04,0.284E-03,.87090E+03,0.866E-03,  25.66818,  -0.02476,    0.8570246353E+04,    0.3971585903E+04,    0.1607532947E+04,    0.2238882789E+04
  32,0.139E+02,0.577E+00,  3522.881, 0.786E-01, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.320E-05,0.320E+04,0.276E-03,.90023E+03,0.101E-02,  24.59996,  -0.02370,    0.9818324924E+04,    0.3989731302E+04,    0.1556858588E+04,    0.2244824784E+04
  33,0.139E+02,0.577E+00,  3522.881, 0.975E-01, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.385E-05,0.385E+04,0.270E-03,.93049E+03,0.118E-02,  23.53684,  -0.02262,    0.1123996437E+05,    0.4011192905E+04,    0.1498993488E+04,    0.2251094737E+04
  34,0.139E+02,0.577E+00,  3522.881, 0.120E+00, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.464E-05,0.464E+04,0.267E-03,.96175E+03,0.137E-02,  22.47461,  -0.02153,    0.1286252498E+05,    0.4036797776E+04,    0.1432751544E+04,    0.2257555096E+04
  35,0.139E+02,0.577E+00,  3522.881, 0.147E+00, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.559E-05,0.559E+04,0.266E-03,.99408E+03,0.160E-02,  21.41118,  -0.02043,    0.1471515507E+05,    0.4067612381E+04,    0.1356838632E+04,    0.2263945192E+04
  36,0.139E+02,0.577E+00,  3522.881, 0.180E+00, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.673E-05,0.673E+04,0.267E-03,.10275E+04,0.186E-02,  20.34626,  -0.01931,    0.1682767323E+05,    0.4105032937E+04,    0.1269881898E+04,    0.2269811402E+04
  37,0.139E+02,0.577E+00,  3522.881, 0.219E+00, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.811E-05,0.811E+04,0.271E-03,.10618E+04,0.217E-02,  19.28131,  -0.01818,    0.1922822678E+05,    0.4150914942E+04,    0.1170501534E+04,    0.2274398088E+04
  38,0.139E+02,0.577E+00,  3522.881, 0.269E+00, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.977E-05,0.977E+04,0.279E-03,.10970E+04,0.253E-02,  18.21970,  -0.01704,    0.2193874891E+05,    0.4207758238E+04,    0.1057462215E+04,    0.2276477830E+04
  39,0.139E+02,0.577E+00,  3522.881, 0.331E+00, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.118E-04,0.118E+05,0.290E-03,.11326E+04,0.295E-02,  17.16721,  -0.01589,    0.2496646021E+05,    0.4278963352E+04,    0.9299741773E+03,    0.2274091582E+04
  40,0.139E+02,0.577E+00,  3522.881, 0.409E+00, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.142E-04,0.142E+05,0.305E-03,.11682E+04,0.344E-02,  16.13306,  -0.01475,    0.2828870642E+05,    0.4369159042E+04,    0.7882589780E+03,    0.2264170898E+04
  41,0.139E+02,0.577E+00,  3522.881, 0.511E+00, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.171E-04,0.171E+05,0.327E-03,.12029E+04,0.403E-02,  15.13153,  -0.01363,    0.3182839188E+05,    0.4484548409E+04,    0.6345161406E+03,    0.2242055702E+04
  42,0.139E+02,0.577E+00,  3522.881, 0.643E+00, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.206E-04,0.206E+05,0.354E-03,.12352E+04,0.473E-02,  14.18438,  -0.01254,    0.3542150502E+05,    0.4633104674E+04,    0.4743006760E+03,    0.2201065201E+04
  43,0.139E+02,0.577E+00,  3522.881, 0.817E+00, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.248E-04,0.248E+05,0.388E-03,.12633E+04,0.557E-02,  13.32315,  -0.01151,    0.3879235029E+05,    0.4824279112E+04,    0.3178201632E+03,    0.2132589228E+04
  44,0.139E+02,0.577E+00,  3522.881, 0.105E+01, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.298E-04,0.298E+05,0.427E-03,.12852E+04,0.659E-02,  12.58918,  -0.01059,    0.4157590341E+05,    0.5067816700E+04,    0.1797274943E+03,    0.2027516318E+04
  45,0.139E+02,0.577E+00,  3522.881, 0.136E+01, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.359E-04,0.359E+05,0.472E-03,.12991E+04,0.785E-02,  12.02721,  -0.00982,    0.4343400816E+05,    0.5371634137E+04,    0.7551244466E+02,    0.1879598704E+04
  46,0.139E+02,0.577E+00,  3522.881, 0.176E+01, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.433E-04,0.433E+05,0.519E-03,.13050E+04,0.942E-02,  11.66922,  -0.00922,    0.4425305218E+05,    0.5739573102E+04,    0.1449672100E+02,    0.1689846623E+04
  47,0.139E+02,0.577E+00,  3522.881, 0.230E+01, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.521E-04,0.521E+05,0.571E-03,.13051E+04,0.113E-01,  11.51082,  -0.00879,    0.4429541587E+05,    0.6170352870E+04,   -0.6335855409E+01,    0.1469030758E+04
  48,0.139E+02,0.577E+00,  3522.881, 0.302E+01, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.628E-04,0.628E+05,0.629E-03,.13037E+04,0.137E-01,  11.49313,  -0.00846,    0.4414086329E+05,    0.6658180072E+04,   -0.1689442185E+01,    0.1235477044E+04
  49,0.139E+02,0.577E+00,  3522.881, 0.397E+01, 9.356,0.840,     0.333,     0.333,     0.333,1115.2,0.100E+10,   0.94808,   0.30155,   0.06702,  16.42065,   0.16863,0.756E-04,0.756E+05,0.692E-03,.13053E+04,0.165E-01,  11.50963,  -0.00813,    0.4440241716E+05,    0.7194087314E+04,    0.1059086861E+02,    0.1008483884E+04
